Customer_ID,Customer_Name,Portal_Users_Count,WATER,GAS,ELECTRIC,ALERTS,BILL,DASHBOARD-MENU,GOAL,GOALS,GOALS-MENU,GOOGLEMAP,MACTIVITY,METERS,METERS-MENU,NOTIFICATIONS,OUTAGES,OUTAGES-MENU,OUTDOORS,PEERS,RECIPIENTS,RECIPIENTS-MENU,TERMS,THRESHOLD,THRESHOLDS,THRESHOLDS-MENU,UNITS,UNITS-MENU,USAGE,USAGEDETAIL,USAGE_FORECAST-MENU,USER,USER-MENU,USGDISCLAIMER,OTHER_GROUPS
rmndv,"Raymondville, TX",7,Y,N,N,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
berow,"Beroun, Horovice",6,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
ceres,"Ceres, CA",6,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
lnoke,"Lonoke, AR",6,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
nipas,"Nipas, Chile",6,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
blld,Belize Electric,5,N,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
nwnan,"Newnan, GA",5,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
depl,"Des Plaines, IL",4,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
klmth,"Klamath Falls, OR",4,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
lub,"Loudon, TN",4,Y,Y,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N
mnca,"Monaca, PA",4,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
palmb,"Palm Beach CO, FL",4,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
azersu,Suez Azerbaijan,3,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
bystw,"Banska Bystrica, Slovakia",3,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
ccol,"Collinsville, OK",3,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
cws,"West Sacramento, CA",3,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
drbks,"Derby, KS",3,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
myrtl,"Myrtle Beach, SC",3,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
ptrch,"Port Richey, FL",3,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
pwdt,Philadelphia Water,3,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
sandbox,Testing Sandbox,3,N,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
spud,"Snoqualmie Pass, WA",3,Y,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
tusk,"Tuskegee, AL",3,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
webtx,"Webster, TX ",3,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
wtnga,"Watonga, OK",3,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
arlma,"Arlington, MA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
batav,"Batavia, NY",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
blmgt,"Bloomington, IN",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
chino,"Chino, CA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
cilmo,"Lebanon, MO",2,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
dewg,"DE Watergroep, Belgium",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
edgfl,"Edgewater, FL",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
entropia,"Entropia, Europe",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
fost,"Foster, CA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
fredb,"Fredericksburg, TX",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
gldra,"Glendora, CA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
hmbl,"Humble, TX",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
hpwtx,"City of Houston Public Works, TX",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
lesue,"Le Sueur, MN",2,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
lnsng,"Lansing, IL",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
lpwme,"Lewiston, ME",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
ltmua,"Lower Township, NJ",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
mlwd,"Great Neck, NY",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
mudc,"East Bay, CA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
pcofl,"Palm Coast, FL",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
perok,"Perry, OK",2,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
pwd,"Philadelphia, PA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
sjose,"San Jose, CA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N
sshi,"Seaside Heights, NJ",2,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
stalb,"St. Albans, VT",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
tarb,"Tarboro, NC",2,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
tmptx,"Temple, TX",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
trcy,"Tracy, CA",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
troy,"Troy, OH",2,Y,N,N,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
wcmes,"Weakley County, TN",2,N,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
wcua,"Wynnewood, OK",2,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
wfrd,"Weatherford, TX",2,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
wymi,"Wyoming, MI",2,Y,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N
