Customer_ID,Customer_Name,Commodity,First Read Date,First Read Device,active_meters_count,inactive_meters_count,orphaned_meters_count
ccrw,"Chesterfield Rural, SC",WATER,04-02-2018 22:00:00,RepId:11666010,9688,101,828
ccua,"Clay County, FL",WATER,10-17-2016 00:00:00,69747372,61520,6692,3934
ccwsa,"Coweta, GA",WATER,07-11-2015 08:00:00,RepId:82307300,26961,1554,987
ceal,"Evergreen, AL",ELECTRIC,01-02-2016 01:00:00,20200624,1903,1546,1312
ceal,"Evergreen, AL",WATER,11-13-2015 11:00:00,74033595,1683,978,407
cedar,City of Cedar Park,WATER,10-07-2016 17:00:00,74787056,23202,107,2708
cemc,Canoochee EMC,ELECTRIC,03-20-2015 00:00:00,420003596,26577,3150,24876
ceres,"Ceres, CA",WATER,11-27-2018 15:00:00,69055860,11714,312,22
chan,"Chandler, IN",WATER,10-17-2016 17:00:00,70821872,7181,1805,174
chels,"Chelsea, MA",WATER,05-20-2019 14:00:00,85981691,237,4,12
chera,"Cheraw, SC",WATER,01-20-2018 12:00:00,63411345,2783,312,59
chey,"Cheyenne Wells, CO",WATER,03-09-2018 06:00:00,55226419,630,37,22
chino,"Chino, CA",WATER,01-13-2018 11:00:00,79527014,17875,6453,279
chrls,"Charles Town, WV",WATER,12-13-2018 16:00:00,07004284,6341,94,229
cler,"Clermont, OH",WATER,01-25-2016 17:00:00,80512044,43915,1977,1192
clnil,"Clinton, IL",WATER,05-21-2018 15:00:00,76462987,3405,798,46
cmdsc,"Chester Metropolitan District, SC",WATER,10-03-2018 12:00:00,78545378,7144,31,47
cntn,"Canton, MS",ELECTRIC,03-25-2018 15:00:00,100307,4659,423,67
cntn,"Canton, MS",GAS,03-25-2018 15:00:00,6887684,4004,678,316
cntn,"Canton, MS",WATER,03-25-2018 15:00:00,61147738,6687,1144,409
cofv,"Fairview, OK",ELECTRIC,05-16-2019 12:30:00,21132248,582,0,990
cofv,"Fairview, OK",WATER,06-18-2019 14:00:00,82739533,29,1,861
colu,"Columbia County, GA",WATER,04-04-2014 17:00:00,61682751,29834,3416,1621
comm,"Commerce, TX",WATER,05-29-2017 06:00:00,74293795,2634,295,52
comv,"Mulvane, KS",ELECTRIC,04-11-2017 11:15:00,90200001,2547,3256,88
comv,"Mulvane, KS",WATER,04-06-2017 12:00:00,82628639,2374,2995,99
cortw,"Cortlandville, NY",WATER,04-21-2016 12:00:00,74782448,1611,57,43
cow,"Washington, MO",WATER,03-19-2018 15:00:00,RepId:17952140,6963,218,104
cpmd,"Castle Pines Metropolitan Water District, CO",WATER,03-01-2019 10:00:00,77737597,1871,0,24
cppll,"Coppell, TX",WATER,12-06-2018 17:00:00,85330138,13332,5606,57
cpvin,"Cape Vincent, NY",WATER,11-05-2018 18:00:00,84368841,582,5,6
cpw,Charleston Water System,WATER,01-30-2018 14:00:00,89757248,7,1,10
cran,"Cranberry Township, PA",WATER,10-14-2017 12:00:00,74955839,10933,87,74
cridg,"Chicago Ridge, IL",WATER,09-14-2018 17:00:00,63540809,2854,28,135
crnpt,"Crown Point, IN",WATER,08-13-2017 00:00:00,65093757,12037,602,348
crstv,"Crestview, FL",WATER,10-28-2017 15:00:00,73280306,11326,4967,29
csl,"Sandy City, UT",WATER,04-06-2017 15:00:00,81828355,25710,531,53
ctlnd,"Cortland, NY",WATER,04-21-2016 12:00:00,78850623,1948,392,807
cumbm,"Cumberland, MD",WATER,04-15-2018 13:00:00,62538240,9755,575,529
cvls,"Corvallis, OR",WATER,01-06-2017 12:00:00,72648189,7737,3953,221
cwa,"Chester, PA",WATER,12-13-2017 18:00:00,RepId:88571090,38195,4116,1856
cwdk,"Cannonsburg, KY",WATER,11-12-2015 19:00:00,79904968,2951,6091,385
cws,"West Sacramento, CA",WATER,11-29-2018 01:00:00,57350820,9825,120,145
dalga,"Dallas, GA",WATER,02-16-2018 19:00:00,83758753,2243,46,113
danky,"Danville, KY",WATER,12-14-2017 15:00:00,83905673,7164,235,216
danpa,"Danville, PA",WATER,02-18-2019 19:00:00,51420378,159,2,37
darl,"Darlington, SC",WATER,02-10-2018 16:00:00,73556728,17732,604,1196
dblo,"Diablo Water District, CA",WATER,11-17-2018 01:00:00,12908875,9186,335,30
dcw,"Dekalb County, GA",GAS,,,0,0,2
dcw,"Dekalb County, GA",WATER,12-30-2015 10:00:00,75119604,40827,186617,1921
demo,DEMO SA SITE,ELECTRIC,,,53541,93804,56964
demo,DEMO SA SITE,GAS,,,1,0,2337
demo,DEMO SA SITE,WATER,05-14-2015 03:00:00,75278267,11792,29,33365
depl,"Des Plaines, IL",WATER,08-18-2018 00:00:00,73403294,11894,122,270
dewg,"DE Watergroep, Belgium",WATER,10-12-2018 00:02:00,130168871,5,0,4
dibo,"Diboll, TX",GAS,02-25-2019 09:00:00,16F250135,0,0,3
dibo,"Diboll, TX",WATER,02-25-2019 09:00:00,65808105,1458,14,12
dixil,"Dixon, IL",WATER,08-29-2018 13:00:00,89863126,5288,96,208
dkc,Dana Kepner Demo,WATER,04-15-2019 10:00:00,0180261916,10,0,3
dlhrt,"Dalhart, TX",WATER,03-05-2019 16:00:00,55661833,1321,10,340
dltn,"Delta, MI",WATER,08-06-2016 16:00:00,10300836,9560,6181,14
dpaz,"Doney Park, AZ",WATER,09-01-2016 15:00:00,RepId:85254397,3529,972,970
dphne,"Daphne, AL",GAS,12-07-2016 21:00:00,7222,4849,1479,68
dphne,"Daphne, AL",WATER,12-07-2016 16:00:00,70384250,13536,1142,296
dsto,"Desoto, TX",WATER,01-21-2017 14:00:00,72961177,14133,665,100
dunn,"Dunn, NC",WATER,01-22-2019 11:00:00,84112073,4260,220,424
dwa,"Douglas, AL",WATER,08-09-2018 09:00:00,76168196,6256,92,27
dwney,"Downey, CA",WATER,03-01-2018 15:00:00,73688396,2715,268,131
dws,"Darlington, SC",WATER,07-24-2016 16:00:00,72244677,2970,551,219
dwufl,"Destin, FL",GAS,,,0,0,175
dwufl,"Destin, FL",WATER,08-21-2018 14:00:00,82530225,9177,173,2833
eagmn,"Eagan, MN",WATER,04-19-2019 11:00:00,75028116,136,0,24
ecemn,"East Central Energy, MN",ELECTRIC,,,20,0,7
ecsud,"East Central Supply, TX",WATER,05-13-2017 17:00:00,67295246,2760,168,174
edid,El Dorado Irrigation District,WATER,08-19-2016 14:00:00,65548248,340,0,4
edinp,"Edinboro, PA",WATER,06-09-2017 14:00:00,GP11160182,1631,1851,63
egg,"Egg Harbor, NJ",WATER,09-06-2018 17:00:00,02763104,538,10,72
ehtu,"East Hanover Township, NJ",WATER,05-18-2018 12:00:00,RepId:15620366,2418,0,3437
eloy,"Eloy, AZ",WATER,09-05-2016 11:00:00,71942574,2672,812,137
erwsd,Eagle River Water & Sanitation District,WATER,11-17-2015 15:00:00,77737913,6106,1187,647
estl,"Eastland City, TX",WATER,05-13-2017 16:00:00,65559801,1981,27,51
esub,"Easton, PA",ELECTRIC,,,0,2,0
esub,"Easton, PA",GAS,,,0,2,0
esub,"Easton, PA",WATER,05-02-2017 00:00:00,51212582,33192,7174,4138
etow,"Etowah, GA",WATER,07-27-2015 00:00:00,53215740,6098,686,667
etrwi,"East Troy, WI",WATER,10-21-2016 00:00:00,75800971,1374,35,5
euless,"Euless City, TX",ELECTRIC,,,0,53,0
euless,"Euless City, TX",WATER,04-15-2017 00:00:00,82514799,15002,470,250
evans,"Evans, CO",WATER,10-09-2017 01:00:00,B55322580,6901,86,301
evle,"Evansville, Indiana",WATER,03-19-2018 21:00:00,76858872,64460,7857,719
evle4,"Evansville, Indiana",WATER,06-20-2018 06:00:00,76775232,63757,2789,255
evn,"Evanston, WY",WATER,06-16-2017 13:00:00,68654537,4441,37,27
falfr,"Falfurrias, TX",GAS,,,815,4,109
falfr,"Falfurrias, TX",WATER,02-20-2019 12:00:00,85639418,2408,114,50
farm,"Farmingdale, NY",WATER,06-13-2015 13:55:00,65622865,2280,23,294
farys,"Ghent, Belgium",WATER,12-29-2018 01:59:00,130168868,5,0,0
fclw,"Fort Collins, CO",ELECTRIC,,,0,0,6
fclw,"Fort Collins, CO",WATER,01-09-2017 00:00:00,62307745,17762,191,273
fhtwp,"Freehold Township, NJ",WATER,04-04-2016 18:00:00,RepId:83577278,11166,11087,4356
flem,"Flemington, NJ",WATER,01-25-2017 17:00:00,82322671,1391,240,93
flosc,"Florence, SC",WATER,10-19-2018 09:00:00,73926678,2842,202,149
fmnt,"Fairmont, WV",WATER,04-01-2014 12:00:00,RepId:19243366,14248,34,9528
ford,"Ford City, PA",WATER,05-26-2017 10:00:00,72010840,1450,2249,30
fork,"Fork, NC",WATER,11-22-2015 19:00:00,70892757,5087,597,332
fpwc,"Fayetteville, NC",ELECTRIC,,,83028,9,744
fpwc,"Fayetteville, NC",WATER,,,0,0,9306
fram,"Framingham, MA",WATER,12-31-2015 21:00:00,54397483,20796,14906,460
frblt,"Faribault, MN",WATER,10-03-2016 00:00:00,72873856,7380,7398,716
fredb,"Fredericksburg, TX",WATER,05-18-2019 13:00:00,85114706,2695,1,745
frgsn,Ferguson,ELECTRIC,,,1474,1,0
frgsn,Ferguson,WATER,02-03-2017 12:00:00,81053010,1203,41,0
frhld,"Freehold Borough, NJ",WATER,10-08-2016 16:00:00,81440819,3719,266,43
frstn,"Firestone, CO",WATER,02-23-2017 01:00:00,57174857,4112,480,32
fshkl,"Fishkill, NY",WATER,06-11-2018 13:00:00,84412014,3894,30,358
ftma,"Findlay, PA",WATER,03-15-2018 16:00:00,RepId:89139642,2531,735,64
fult,"Fulton, KY",ELECTRIC,04-21-2018 14:00:00,52725,1874,48,28
fult,"Fulton, KY",GAS,04-21-2018 14:00:00,1621296268,0,0,980
fult,"Fulton, KY",WATER,04-21-2018 14:00:00,79342684,0,0,1691
fultwg,"Fulton, KY",ELECTRIC,,,0,0,1716
fultwg,"Fulton, KY",GAS,07-05-2018 12:00:00,1030178,939,44,10
fultwg,"Fulton, KY",WATER,06-25-2018 10:00:00,82553297,1642,84,10
fvca,"Fountain Valley, CA",WATER,09-11-2014 12:00:00,RepId:15840034,17162,5918,2892
galtn,"Gallatin, TN",GAS,05-23-2018 11:00:00,21625417,10558,13,1750
galtn,"Gallatin, TN",WATER,05-23-2018 13:00:00,84719992,15501,53,203
gbct,"Grand Blanc, MI",WATER,11-05-2016 20:00:00,60771194,8025,302,43
gboro,"Goldsboro, NC",ELECTRIC,,,18,3,0
gboro,"Goldsboro, NC",WATER,08-05-2016 16:10:00,1124226,14415,16643,222
gbry,"Granbury, TX",ELECTRIC,10-26-2017 08:00:00,100001,931,20,9
gbry,"Granbury, TX",WATER,05-10-2017 17:00:00,79291162,5678,315,274
gcks,"Garden City, KS",ELECTRIC,03-14-2016 00:00:00,101139,11737,446,1545
gcks,"Garden City, KS",WATER,03-14-2016 00:00:00,67296882,8752,354,912
gdnv,"Gardnerville, NV",WATER,01-22-2018 11:00:00,77220703,2367,270,55
gftbb,Netherlands Test Site,WATER,,,114,114,2
gftd,Global Field Trial - Demo,WATER,01-30-2019 12:25:00,00095515,271,23,76
gftkj,Global Field Trial - Kobe Japan,WATER,07-23-2016 04:55:00,RepId:120400546,30,0,89
ggro,"Garden Grove, CA",WATER,11-04-2015 14:00:00,70850512,468,478,193
ghid,"Granger Hunter, UT",WATER,02-24-2017 15:00:00,58925088,27459,11735,1142
glbrt,"Gilbert, AZ",WATER,03-13-2018 15:00:00,73673405,1295,101,1329
gldl,"Glendale, WI",WATER,05-03-2017 05:00:00,79445723,2341,1759,351
glnwd,"Glenwood, AR",WATER,02-16-2019 12:00:00,68822447,1832,23,94
gnvl,"Gainesville, GA",GAS,,,0,0,11
gnvl,"Gainesville, GA",WATER,08-03-2017 07:59:00,80161150,51126,11186,3165
gold,"Golden, CO",WATER,07-17-2016 15:59:00,81000605,5450,1261,1081
goli,"Goliad, TX",WATER,07-02-2018 16:00:00,74611354,950,37,83
gosh,"Goshen, IN",WATER,12-10-2016 01:02:00,70661473,11072,6004,2205
gpcdn,"Darien, GA",ELECTRIC,,,4,0,0
gpcdn,"Darien, GA",WATER,04-05-2018 10:00:00,83461542,1356,29,2423
gpcgb,"Greensboro, GA",ELECTRIC,,,0,0,2
gpcgb,"Greensboro, GA",GAS,05-01-2017 16:00:00,26570401,1126,513,37
gpcgb,"Greensboro, GA",WATER,04-26-2017 17:00:00,82248764,1734,266,845
gpchv,"Hawkinsville, GA",GAS,12-05-2018 01:00:00,3289301,788,39,28
gpchv,"Hawkinsville, GA",WATER,,,1673,112,7
gpclx,"Claxton, GA",GAS,10-20-2017 10:00:00,778712,732,668,90
gpclx,"Claxton, GA",WATER,04-19-2018 11:00:00,83126175,0,0,5
gpcly,"GPC Lyons, GA",GAS,,,0,0,1
gpcly,"GPC Lyons, GA",WATER,04-02-2018 10:00:00,RepId:89051194,2051,126,197
gpcmn,"Manchester, GA",WATER,01-31-2019 16:00:00,85853791,2055,830,210
gpcmv,"Mount Vernon, GA",WATER,05-03-2019 13:00:00,86590585,10,0,0
gpcnp,"Norman Park, GA",ELECTRIC,,,1,0,0
gpcnp,"Norman Park, GA",GAS,,,0,0,1149
gpcnp,"Norman Park, GA",WATER,06-26-2018 14:00:00,83053459,485,1,6275
gpcps,"Pearson, GA",WATER,10-20-2017 13:00:00,82218057,756,156,32
gpcpw,"Port Wentworth, GA",WATER,07-17-2017 11:00:00,71802131,3560,105,1032
gpcst,"Soperton, GA",WATER,02-28-2019 17:00:00,83744801,1024,128,13
gpcud,"Unadilla, GA",GAS,12-05-2018 05:00:00,19797711,285,20,33
gpcud,"Unadilla, GA",WATER,12-10-2018 13:00:00,84096826,665,56,43
grnil,"Greenville, IL",WATER,02-02-2017 16:00:00,82374305,2699,2114,206
groe,"Groesbeck, TX",WATER,05-10-2018 08:00:00,69328579,1546,119,155
grrp,"Grand Rapids, MI",ELECTRIC,,,2,0,2
grrp,"Grand Rapids, MI",GAS,12-20-2018 15:00:00,12,0,0,1
grrp,"Grand Rapids, MI",WATER,12-14-2018 12:00:00,12990203,10,0,24
grsh,"Gresham, OR",WATER,09-24-2014 00:00:00,69348320,17280,246,778
gtnwi,"Grafton, WI",WATER,02-06-2019 17:00:00,85897440,537,10,0
guc,"Greenville Utility Commission, KY",WATER,09-01-2018 12:00:00,85069986,2055,115,14
hakone,"Hakone, JP",WATER,12-26-2016 01:30:00,NAD-070018123,20,1,5
hbsd,"Harrisburg, SD",WATER,09-17-2018 10:00:00,B18290866,224,1,33
hdmo,HDMO Pilot,ELECTRIC,05-23-2016 16:00:00,16026498470,0,22,367
hdmo,HDMO Pilot,GAS,10-13-2016 06:00:00,93726,0,5,966
hdmo,HDMO Pilot,WATER,05-09-2016 02:00:00,RepId:82504312,10,199,7169
hea,Highline Electric Association,ELECTRIC,08-07-2017 12:00:00,54681529,10394,3479,9213
hea,Highline Electric Association,WATER,07-16-2018 19:00:00,RepId:18911942,0,0,295
hemp,"Hempstead, NY",WATER,06-25-2017 21:00:00,63115289,8669,350,340
hend,"Hendersonville, TN",WATER,03-23-2018 05:00:00,81729399,16712,350,362
henn,"Hendersonville, NC",WATER,02-27-2017 11:00:00,77873732,28353,8224,263
henry,"Henry County, GA",GAS,,,0,0,1
henry,"Henry County, GA",WATER,12-03-2014 01:00:00,76538663,23305,7954,1533
hhpsd,"Hilton Head, SC",WATER,09-23-2014 12:00:00,69435859,13069,2269,804
hlday,"Hollidaysburg, PA",WATER,07-25-2016 08:00:00,06008810,3173,2212,290
hllnd,"Hallandale Beach, FL",WATER,01-27-2016 08:00:00,73619051,6711,170,1897
hlsbo,"Hillsborough, CA",WATER,10-31-2016 16:00:00,81962116,4299,264,77
hnsvl,"Hinesville, Ga",ELECTRIC,09-06-2017 12:38:00,79545116,1,0,0
hnsvl,"Hinesville, Ga",WATER,07-02-2017 08:00:00,79545091,12729,25498,589
hntbg,"Huntingburg, IN",WATER,03-14-2018 11:00:00,RepId:88853706,1071,23,88
hnws,"Holley Navarre, FL",WATER,06-23-2016 11:00:00,RepId:84856102,17010,17466,3927
homer,"Homer, NY",WATER,07-24-2016 16:00:00,79718473,465,531,12
hondo,"Hondo, TX",ELECTRIC,02-27-2018 17:00:00,100004,715,6,17
hondo,"Hondo, TX",WATER,02-24-2018 11:00:00,RepId:88921628,8,2,3
horse,"Horseheads Village, NY",GAS,06-29-2018 01:00:00,RepId:23177020,0,0,84
horse,"Horseheads Village, NY",WATER,04-30-2017 17:00:00,79715610,3454,10736,200
hotsp,"Hot Springs, AR",ELECTRIC,11-05-2016 02:00:00,6J6029399625,0,0,3123
hotsp,"Hot Springs, AR",WATER,10-03-2016 00:00:00,68913284,36056,1795,578
hpa,"Harrison Township, PA",WATER,08-31-2018 14:00:00,61254377,4825,73,98
hrvil,"Harvey, IL",WATER,12-08-2018 13:00:00,85631523,351,23,40
hsv,"Huntsville, AL",ELECTRIC,,,210,0,469
hsv,"Huntsville, AL",GAS,,,0,0,1
hsv,"Huntsville, AL",WATER,,,0,0,11
hudsn,"Hudson, WI",WATER,11-09-2016 18:00:00,79520388,6734,7557,217
hwec,Hancock Wood Electric,ELECTRIC,12-19-2016 17:00:00,303100000013,13222,537,9220
hybrn,"Heyburn, ID",ELECTRIC,07-17-2019 10:00:00,1N6035734617,524,0,314
hybrn,"Heyburn, ID",WATER,06-11-2019 14:00:00,70299496,546,0,433
ifmn,"International Falls, MN",WATER,11-01-2018 11:00:00,02874513,2653,129,435
impl,"Imperial, CA",WATER,02-05-2018 08:00:00,71302375,5832,333,269
jaxtx,"Jacksonville, TX",WATER,03-18-2019 16:00:00,90684216,5069,267,67
jea,"Jacksonville Electric Authority, FL",WATER,05-13-2019 13:00:00,86474970,44,0,7
jkvlb,"Jacksonville Beach, FL",ELECTRIC,,,0,0,1
jkvlb,"Jacksonville Beach, FL",GAS,01-18-2018 14:00:00,6026396,124,23,12
jkvlb,"Jacksonville Beach, FL",WATER,05-17-2017 17:00:00,83077445,10617,234,89
jolie,"Joliet, IL",WATER,08-20-2018 00:00:00,00039275,47401,4833,1214
juna,"Lake Junaluska, NC",WATER,06-09-2017 11:00:00,82939986,1928,75,65
kalka,"Kalkaska, MI",WATER,05-25-2017 12:00:00,54620162,934,50,7
katy,"Katy, TX",WATER,10-03-2018 16:00:00,54909699,7954,100,129
kearn,"Kearney, NE",WATER,11-23-2016 16:00:00,74617853,10994,3588,381
key,"KEYPORT, NJ",WATER,02-19-2016 14:01:00,80029788,2478,644,449
klmth,"Klamath Falls, OR",WATER,09-15-2018 10:00:00,69165993,16066,585,24
kmly,"Kimberly, ID",WATER,09-04-2016 21:00:00,80348715,1451,55,143
knova,"Kenova, WV",WATER,03-31-2017 19:00:00,82570691,3932,245,587
knox,"Knox County, OH",WATER,06-19-2017 18:00:00,06879382,2987,223,19
kwnee,"Kewanee, IL",WATER,03-09-2018 15:00:00,75288650,4633,163,723
lamar,"Lamar, CO",ELECTRIC,12-22-2017 01:00:00,10002,1087,58,988
lamrq,"La Marque, TX",WATER,05-10-2018 09:00:00,84445826,6417,346,189
lawr,"Lawrence, MA",WATER,07-21-2018 18:10:00,11011644,12401,174,341
lawt,"Lawton, OK",WATER,08-24-2017 16:00:00,63645124,28489,3877,2818
lbcwd,"Laguna Beach, CA",WATER,02-28-2017 15:00:00,82507395,8779,230,43
lbrty,"Liberty, TX",ELECTRIC,05-17-2018 16:00:00,29297886,3770,121,11
